,Good_Bad_flag,customerid
0,1,8a28afc7474813a40147639ec637156b
1,1,8a3735d5518aba7301518ac34413010d
2,1,8a76e7d443e6e97c0143ed099d102b1d
3,1,8a818823525dceef01525deda2480384
4,1,8a818926522ea5ef01523aff15c37482
5,1,8a8189f9526ad7de015280bef19d5811
6,1,8a85880353acff880153b92f8599568b
7,1,8a85880353acff880153b9993fe358d9
8,0,8a85880353acff880153bd56e93f75ff
9,0,8a85881053bc33670153bda8562417c7
10,1,8a85881053bc33670153c79e8e84571a
11,1,8a85881053bc33670153c7a0e6ee582e
12,0,8a8588175489ef7701548cd088f2207b
13,0,8a85881a5420ebf101543716beee1039
14,1,8a8588235375c27f01537fd31b1f53cd
15,1,8a8588235384a58d01539f23b1071fd9
16,1,8a8588235384a58d0153a1e7fa6a5089
17,1,8a8588235384a58d0153a80649f43890
18,1,8a85882653d0bb500153d96597b72471
19,1,8a85882953bc04f80153bc05a36c0003
20,1,8a85883353d0c4e90153d24b9d0667bd
21,1,8a85883353d0c4e90153d308b87e7f1a
22,0,8a85883353e2e4e40153e615982440e2
23,1,8a85883353e2e4e40153eca57a9855c6
24,1,8a85884e548fad6501549e6d40590168
25,1,8a85884e54a0565b0154a05a7dd10159
26,1,8a85884e54be33290154c3f438574c05
27,1,8a85886e54beabf90154cabe9155402d
28,1,8a85886f543912e301543dfa84bb3132
29,1,8a85886f543912e301543e0badb035fa
30,1,8a85886f54517ee00154541985fc7c19
31,1,8a85886f54517ee001547fa349f870cd
32,1,8a85887d53675f4f015379a44783264e
33,0,8a85887d5384ae1401538a1fd2a853d4
34,0,8a8588875438ed7e01543d072b3d7baa
35,0,8a858887545183ca015458c977db7bd2
36,1,8a85888c54a05b820154a41ad90c504c
37,1,8a85888c54be35040154c75baed346d0
38,1,8a85889853efa9ce0153f00d9efc24b3
39,1,8a85889853f0fbaa0153f22d15cc4a8b
40,1,8a85889853f0fbaa01540f0d556f0ec3
41,1,8a858899538ddb8e01539042374a1e26
42,0,8a858899538ddb8e015390510b321f08
43,1,8a858899538ddb8e01539536add23417
44,1,8a858899538ddb8e01539893f3b86ee7
45,1,8a858899538ddb8e01539a6c3e99691c
46,1,8a858899538ddb8e01539adc8fa174ee
47,1,8a8588ae53f1cb7c015401ca6e5a5db8
48,1,8a8588ae53f1cb7c015405113ce7447d
49,1,8a8588b2548362e601548bffd0e62b04
50,1,8a8588b75438f49901544dd4d4991156
51,1,8a8588b754517d80015457518d6a1968
52,1,8a8588bf54c8eab60154c924cdd218ef
53,1,8a8588c2546bf759015471842d602473
54,1,8a8588c2546bf7590154830ec1d21661
55,1,8a8588c7541e2f4b01541e3a48830105
56,1,8a8588d653a915270153aa96cfac2e31
57,0,8a8588d653a915270153ab10232e304f
58,1,8a8588dc5384a05f0153895b425a2a63
59,1,8a8588dc5384a05f015393fe59506c77
60,1,8a8588dc5384a05f01539a4fbd8e1f5d
61,0,8a8588dc5384a05f01539f0b767647ce
62,1,8a8588dd54a3ead30154a63ea45314a8
63,1,8a8588dd54be35520154c60d7af90d99
64,1,8a8588dd54be35520154c92031650de4
65,1,8a8588e65485c1da0154869013603444
66,0,8a8588f35438fe1201544910ded312f7
67,1,8a8588f5542eb0d4015436389126718b
68,1,8a8588f6548fb0c20154957369615d27
69,1,8a8588f7548fb0a301549bd960a96cd3
70,1,8a8588f754a058cb0154b86caf3a73a4
71,1,8a8588f754a058cb0154bb6c773d1bbb
72,0,8a8588fd53c244bc0153c62ea7c404ee
73,1,8a8588fd53c244bc0153c7464a0b550c
74,1,8a8588fd53c244bc0153c77b6b9e691b
75,1,8a8588fd53c244bc0153c7d786e9171d
76,1,8a8588fd53f1099e0153ff88e0b16f21
77,1,8a8588fd53f1099e0154046cf0b95f16
78,0,8a8589005384ab570153880ceba74594
79,1,8a85890253e2f1180153e56e89c93156
80,1,8a85890253e2f1180153eae33e5e6bc3
81,1,8a8589045384bd8301538f539eb13617
82,0,8a8589045384bd830153966de1b77ab3
83,1,8a85890453a912500153aa6fe6be3c5d
84,1,8a85891e53ad0e6b0153af3918bb1d28
85,0,8a85891e53ad0e6b0153b0ba20452521
86,1,8a85891e53ad0e6b0153b3d3854156fb
87,1,8a85891e53ad0e6b0153bde2fece1bef
88,1,8a85892854be331a0154c4bf71841892
89,1,8a85892854be331a0154c7f8abdb669b
90,1,8a85893d53e2e2f30153ef9dfaf4133e
91,1,8a85893d53f104eb0153f50deaef1783
92,1,8a85893d53f104eb0154054115f12c61
93,1,8a85893d53f104eb015410ce1d262cdd
94,1,8a85893d542e18bc0154379710d6562c
95,0,8a85895354a059690154b8fdd9a57ed1
96,1,8a85895354be33300154bf7a48366035
97,1,8a85895354be33300154c4e81edf0dd7
98,1,8a858957536752f3015375ad08686045
99,1,8a858957536752f301537984cbf74bb2
100,0,8a858959537a097401537a4e316e25f7
101,1,8a8589595384a853015392bf85934db0
102,1,8a8589595384a853015399b541617655
103,1,8a858966538deb19015391420fe01f59
104,1,8a858966538deb190153957484683e67
105,1,8a858966538deb19015399017c6624de
106,1,8a858966538deb190153995769e748d1
107,1,8a858966538deb190153a3e3cce916e9
108,1,8a85896653e2e18b0153e69c1b90265c
109,1,8a85896653e2e18b0153ea3a02c07f87
110,1,8a85896653e2e18b0153f09b2aa35634
111,1,8a85896653f0fed20153f755e081662f
112,1,8a85896653f0fed201540285f3625829
113,1,8a85896653f0fed20154065bbe063ff7
114,1,8a85896653f0fed2015409612ce006b1
115,1,8a858970548359cc0154856f47c73b81
116,1,8a858970548359cc0154866750a97482
117,1,8a85897353d85af80153e0106e264de4
118,1,8a8589845369f34301537c2ccbeb6972
119,1,8a85898a53bc15600153bed1da1525cf
120,1,8a85898a53bc15600153c45f7a98352e
121,1,8a8589a053acc39e0153b20ebccf30b9
122,1,8a8589a453bc422d0153c724edd84327
123,0,8a8589a453bc422d0153c752246a54c1
124,1,8a8589a453bc422d0153c8a17dca5ebc
125,1,8a8589a453d0b8850153d7410291589f
126,1,8a8589a7545186b101546de734bb6d5d
127,1,8a8589af547ff51b015481b0e7bb7d8e
128,1,8a8589b0541e21e401541ec02e000ec4
129,1,8a8589b953bc23f70153bcb44fc40b19
130,1,8a8589b953bc23f70153c60c56b21c00
131,1,8a8589b953bc23f70153c72021c26a79
132,1,8a8589b953bc23f70153c7b5e85f25bd
133,1,8a8589b953d0be470153d6173d7c3fdd
134,1,8a8589c1545181f301547bc43dd2668b
135,1,8a8589c1545181f3015481a6fb827b40
136,0,8a8589c253ace09b0153af6ba58f1f31
